=== Noise characterization — 4 estimator models (3D, no phase shift) ===
Points: 50  (25 near |u|≤0.3, 25 over [-1,1]³)
M_reps=500 independent N-shot experiments; σ_emp = std across reps
Q_ms_sequence reference: exp_gg=0.15042  exp_ee=0.84957

==========================================================================================
Model 1: Q_varMS (numMS=2)   estimator: k_DD / N   (Bernoulli — σ_binomial exact)

N       region  Q_true    Q_mean    σ_emp         σ_simple      σ_binomial    err_simple  err_binom 
1000    far     0.5517    0.5518    0.00430       0.03162       0.01573       6.3459      2.6533    
1000    far     0.4902    0.4522    0.05186       0.03162       0.01581       0.3902      0.6952    
1000    far     0.5885    0.5882    0.00634       0.03162       0.01556       3.9906      1.4559    
1000    far     0.5091    0.5153    0.01389       0.03162       0.01581       1.2769      0.1383    
1000    far     0.5193    0.5679    0.00880       0.03162       0.01580       2.5919      0.7946    
1000    far     0.4849    0.4895    0.01419       0.03162       0.01580       1.2279      0.1134    
1000    far     0.4885    0.5473    0.00773       0.03162       0.01581       3.0930      1.0460    
1000    far     0.4802    0.5312    0.01240       0.03162       0.01580       1.5508      0.2744    
1000    far     0.7310    0.7465    0.00714       0.03162       0.01402       3.4316      0.9651    
1000    far     0.3884    0.7744    0.13439       0.03162       0.01541       0.7647      0.8853    
1000    far     0.3650    0.5138    0.00886       0.03162       0.01522       2.5700      0.7187    
1000    far     0.8560    0.8559    0.00335       0.03162       0.01110       8.4518      2.3189    
1000    far     0.7916    0.7918    0.00352       0.03162       0.01284       7.9944      2.6529    
1000    far     0.4973    0.5413    0.00817       0.03162       0.01581       2.8709      0.9354    
1000    far     0.4984    0.5678    0.00876       0.03162       0.01581       2.6119      0.8059    
1000    far     0.5282    0.8417    0.11341       0.03162       0.01579       0.7212      0.8608    
1000    far     0.9344    0.9346    0.00342       0.03162       0.00783       8.2361      1.2870    
1000    far     0.7585    0.7586    0.00485       0.03162       0.01353       5.5183      1.7896    
1000    far     0.8114    0.8113    0.00381       0.03162       0.01237       7.3024      2.2478    
1000    far     0.5117    0.5155    0.01806       0.03162       0.01581       0.7515      0.1245    
1000    far     0.2561    0.4458    0.09047       0.03162       0.01380       0.6505      0.8474    

  Per-N: N       err_simple      err_binomial  
  ----------------------------------------
  50      3.8375          1.0575        
  400     3.8784          1.1189        
  1000    3.8852          1.0955        

==========================================================================================
Cross-model summary — mean relative error |σ_model - σ_emp| / σ_emp
(lower = better; N/A = not applicable to that estimator)

Model                   err_simple      err_binomial    err_delta     
--------------------------------------------------------------------
Q_varMS(2ms)            2.2528          0.0262          N/A           
Q_varMS_balance         1.0393          0.1714          0.0752        
Q_ms_sequence           13673637263225.2363  0.4473          6796358553844.1582
Q_noisy                 3.8670          1.0906          N/A           
